Team,Wins,Losses,Home_Wins,Home_Losses,Away_Wins,Away_Losses,ATS_WINS,ATS_Losses,ATS_Ties,ATS_Home_Wins,ATS_Home_Losses,ATS_Home_Ties,ATS_Away_Wins,ATS_Away_Losses,ATS_Away_Ties,OU_Wins,OU_Losses,OU_Ties,OU_Home_Wins,OU_Home_Losses,OU_Home_Ties,OU_Away_Wins,OU_Away_Losses,OU_Away_Ties
Robert Morris,18,8,12,2,6,6,19,6,0,10,3,0,9,3,0,16,9,0,6,7,0,10,2,0
Oregon St,17,8,14,2,1,5,18,7,0,14,2,0,4,5,0,16,9,0,9,7,0,7,2,0
Hou Christian,11,13,7,5,4,8,17,5,0,8,2,0,9,3,0,12,10,0,6,4,0,6,6,0
San Jose St,12,13,6,5,2,7,17,5,1,9,3,0,8,2,1,14,9,0,7,5,0,7,4,0
UCSD,20,4,9,2,8,2,17,5,0,8,3,0,9,2,0,11,10,1,6,5,0,5,5,1
Illinois St,15,10,10,3,4,5,17,7,0,8,5,0,9,2,0,15,9,0,9,4,0,6,5,0
Omaha,16,10,9,2,6,7,17,7,0,6,5,0,11,2,0,13,11,0,6,5,0,7,6,0
Alcorn State,6,17,4,2,2,15,16,5,1,5,1,0,11,4,1,9,13,0,1,5,0,8,8,0
Central Conn,17,6,7,2,10,3,16,5,0,5,2,0,11,3,0,8,13,0,3,4,0,5,9,0
Florida,20,3,11,1,4,2,16,7,0,10,4,0,6,3,0,9,14,0,5,9,0,4,5,0
IPFW,18,8,11,1,6,6,16,8,0,7,5,0,9,3,0,15,9,0,8,4,0,7,5,0
Drexel,13,12,5,6,6,5,16,8,0,7,4,0,9,4,0,10,13,1,6,5,0,4,8,1
Siena,11,13,7,3,3,8,16,8,0,8,4,0,8,4,0,15,9,0,9,3,0,6,6,0
VMI,12,13,7,4,4,8,15,5,1,6,2,0,9,3,1,9,11,1,3,5,0,6,6,1
Nicholls St,15,9,9,3,6,6,15,5,1,4,4,1,11,1,0,10,11,0,3,6,0,7,5,0
Norfolk State,16,8,9,1,5,7,15,6,0,6,2,0,9,4,0,11,10,0,5,3,0,6,7,0
Fairleigh,10,15,6,4,4,11,15,7,0,3,4,0,12,3,0,8,13,1,2,5,0,6,8,1
UC Irvine,20,4,8,1,9,3,15,8,0,7,3,0,8,5,0,10,13,0,5,5,0,5,8,0
Wisconsin,19,5,12,1,4,4,15,8,1,7,6,1,8,2,0,14,10,0,7,7,0,7,3,0
UNC Wilmington,20,5,13,2,7,3,15,8,0,9,4,0,6,4,0,13,9,1,9,3,1,4,6,0
Creighton,18,6,12,1,5,3,15,8,1,8,6,1,7,2,0,10,14,0,6,9,0,4,5,0
St. John's,21,3,15,0,5,1,15,8,1,10,6,0,5,2,1,10,14,0,8,8,0,2,6,0
VCU,19,5,12,0,4,3,15,8,0,10,4,0,5,4,0,14,9,0,8,6,0,6,3,0
North Alabama,17,8,10,1,6,7,15,8,0,8,1,0,7,7,0,11,12,0,6,3,0,5,9,0
N. Iowa,16,9,12,2,4,4,15,9,0,10,4,0,5,5,0,8,16,0,6,8,0,2,8,0
Tennessee,20,4,13,1,4,3,15,9,0,10,6,0,5,3,0,9,15,0,7,9,0,2,6,0
Nebraska,16,8,10,2,4,5,15,9,0,9,5,0,6,4,0,12,12,0,8,6,0,4,6,0
St. Bonaventure,17,8,10,3,5,4,15,9,0,8,5,0,7,4,0,11,13,0,5,8,0,6,5,0
Detroit,8,18,6,5,2,11,15,10,0,7,4,0,8,6,0,10,15,0,5,6,0,5,9,0
Long Island,12,15,7,4,5,9,15,10,0,7,2,0,8,8,0,10,15,0,2,7,0,8,8,0
Florida A&M,9,12,6,2,3,10,14,5,0,5,1,0,9,4,0,8,11,0,2,4,0,6,7,0
Jax State,17,7,11,0,5,5,14,7,0,6,4,0,8,3,0,8,11,2,2,8,0,6,3,2
Liberty,19,5,10,2,5,2,14,7,0,7,4,0,7,3,0,9,12,0,4,7,0,5,5,0
SE Missouri,15,10,9,3,6,6,14,8,0,7,3,0,7,5,0,13,9,0,8,2,0,5,7,0
SIU-Edwardsville,17,8,10,1,6,7,14,8,1,8,2,0,6,6,1,9,14,0,5,5,0,4,9,0
UC Davis,14,10,7,2,7,8,14,8,0,4,3,0,10,5,0,7,14,1,1,5,1,6,9,0
Utah Valley,17,7,10,0,6,6,14,8,0,8,1,0,6,7,0,12,10,0,6,3,0,6,7,0
Campbell,13,11,7,4,6,7,14,8,0,5,4,0,9,4,0,8,14,0,0,9,0,8,5,0
UIC,14,10,6,5,7,3,14,8,0,4,6,0,10,2,0,15,7,0,7,3,0,8,4,0
Cleveland St,18,7,12,2,6,5,14,8,0,6,5,0,8,3,0,9,13,0,4,7,0,5,6,0
Michigan St,19,4,12,0,3,2,14,8,1,10,6,0,4,2,1,9,14,0,5,11,0,4,3,0
Arizona,17,6,11,1,5,2,14,9,0,9,6,0,5,3,0,14,9,0,9,6,0,5,3,0
Iowa State,18,5,12,1,4,3,14,9,0,10,5,0,4,4,0,10,13,0,5,10,0,5,3,0
Ark-Little Rock,16,9,7,3,9,5,14,9,0,4,5,0,10,4,0,6,17,0,1,8,0,5,9,0
Chattanooga,17,8,10,3,7,5,14,9,0,6,5,0,8,4,0,12,10,1,6,4,1,6,6,0
Duke,20,3,13,0,7,1,14,9,0,8,6,0,6,3,0,10,13,0,7,7,0,3,6,0
Jacksonville,15,9,8,3,6,5,14,9,0,7,4,0,7,5,0,10,13,0,2,9,0,8,4,0
Vanderbilt,17,6,12,1,2,4,14,9,0,10,5,0,4,4,0,12,11,0,8,7,0,4,4,0
Maine,16,9,8,1,6,8,14,9,0,6,2,0,8,7,0,12,11,0,4,4,0,8,7,0
Elon,15,10,9,2,5,7,14,9,0,7,3,0,7,6,0,9,14,0,4,6,0,5,8,0
Louisville,18,6,10,3,6,2,14,10,0,5,9,0,9,1,0,8,16,0,4,10,0,4,6,0
Clemson,19,5,12,2,5,3,14,10,0,8,7,0,6,3,0,12,12,0,9,6,0,3,6,0
Lafayette,10,15,7,5,3,10,14,10,0,6,5,0,8,5,0,12,11,1,4,6,1,8,5,0
New Mexico,20,4,12,1,6,2,14,10,0,9,5,0,5,5,0,12,12,0,10,4,0,2,8,0
Ole Miss,18,6,11,2,4,3,14,10,0,8,7,0,6,3,0,10,14,0,6,9,0,4,5,0
Purdue,19,5,12,1,5,2,14,10,0,8,6,0,6,4,0,14,9,1,9,4,1,5,5,0
Ohio State,14,10,9,4,3,5,14,10,0,9,5,0,5,5,0,11,13,0,6,8,0,5,5,0
Charleston,19,6,11,2,5,3,14,10,0,7,6,0,7,4,0,13,11,0,9,4,0,4,7,0
Iona,11,13,5,5,5,6,14,10,0,6,5,0,8,5,0,13,11,0,6,5,0,7,6,0
FGCU,14,11,8,4,6,7,14,11,0,5,7,0,9,4,0,12,13,0,4,8,0,8,5,0
Monmouth,8,17,6,2,2,12,14,11,0,6,3,0,8,8,0,10,15,0,5,4,0,5,11,0
Washington St,16,10,9,2,3,6,14,12,0,10,5,0,4,7,0,13,13,0,10,5,0,3,8,0
Yale,14,6,7,0,5,5,13,5,1,6,1,0,7,4,1,12,7,0,3,4,0,9,3,0
Idaho State,11,11,8,3,3,8,13,6,0,5,3,0,8,3,0,11,8,0,5,3,0,6,5,0
SE Louisiana,15,9,6,2,8,6,13,7,2,2,3,1,11,4,1,9,13,0,4,2,0,5,11,0
UNC Asheville,17,7,11,0,5,7,13,7,0,6,1,0,7,6,0,11,7,2,4,3,0,7,4,2
Manhattan,11,10,6,4,5,6,13,7,0,5,4,0,8,3,0,13,7,0,6,3,0,7,4,0
Portland State,14,10,8,1,5,8,13,8,0,5,2,0,8,6,0,10,11,0,1,6,0,9,5,0
Texas A&M,18,5,10,1,4,3,13,8,2,7,4,1,6,4,1,8,15,0,4,8,0,4,7,0
Arkansas St,18,7,11,0,6,5,13,9,2,6,5,1,7,4,1,10,14,0,4,8,0,6,6,0
CS Northridge,17,7,7,2,8,5,13,9,0,5,3,0,8,6,0,11,11,0,2,6,0,9,5,0
Kennesaw St,14,10,11,2,2,6,13,9,0,8,4,0,5,5,0,8,13,1,3,8,1,5,5,0
Fresno State,5,19,4,7,1,10,13,9,2,7,3,2,6,6,0,15,9,0,7,5,0,8,4,0
Auburn,21,2,10,1,5,1,13,9,1,8,4,1,5,5,0,14,9,0,8,5,0,6,4,0
Toledo,15,8,7,2,6,5,13,9,0,3,7,0,10,2,0,11,11,0,4,6,0,7,5,0
Binghamton,12,13,7,3,4,9,13,9,0,6,2,0,7,7,0,9,12,1,3,5,0,6,7,1
St. Mary's,13,10,6,4,7,6,13,9,0,4,5,0,9,4,0,11,11,0,4,5,0,7,6,0
Davidson,14,9,11,2,2,5,13,9,0,8,6,0,5,3,0,11,11,0,6,8,0,5,3,0
St. Thomas,19,7,11,0,7,6,13,9,1,6,3,0,7,6,1,16,6,1,5,3,1,11,3,0
Arizona St,12,11,5,5,2,5,13,10,0,7,7,0,6,3,0,10,13,0,7,7,0,3,6,0
UCLA,18,6,13,1,3,3,13,10,1,10,5,1,3,5,0,10,14,0,5,11,0,5,3,0
Texas,15,9,10,4,3,4,13,10,1,8,7,1,5,3,0,13,11,0,10,6,0,3,5,0
K State,12,11,8,3,2,6,13,10,0,8,7,0,5,3,0,11,12,0,8,7,0,3,5,0
West Virginia,15,8,10,3,3,4,13,10,0,8,7,0,5,3,0,6,16,1,3,12,0,3,4,1
Texas Tech,18,5,12,2,5,1,13,10,0,9,7,0,4,3,0,13,10,0,8,8,0,5,2,0
NDSU,17,9,8,4,7,5,13,10,0,4,6,0,9,4,0,15,7,1,6,3,1,9,4,0
Southern Miss,10,15,9,2,1,11,13,10,0,7,4,0,6,6,0,8,14,1,3,8,0,5,6,1
UAB,15,8,11,3,3,3,13,10,0,8,7,0,5,3,0,12,11,0,7,8,0,5,3,0
Jackson St,7,16,4,1,3,14,13,10,0,4,2,0,9,8,0,13,10,0,4,2,0,9,8,0
American U,15,10,8,1,4,9,13,10,0,7,3,0,6,7,0,15,8,0,6,4,0,9,4,0
Radford,16,10,8,2,6,8,13,10,1,4,4,0,9,6,1,13,11,0,8,0,0,5,11,0
Missouri,17,6,15,1,2,4,13,10,0,9,8,0,4,2,0,11,12,0,8,9,0,3,3,0
Alabama,20,3,10,1,7,1,13,10,0,8,7,0,5,3,0,10,11,2,6,8,1,4,3,1
Georgetown,15,9,12,4,3,5,13,10,1,8,7,1,5,3,0,8,16,0,6,10,0,2,6,0
Queens,15,10,8,4,6,6,13,10,0,6,5,0,7,5,0,11,12,0,8,3,0,3,9,0
Lakers,13,14,9,2,4,12,13,10,0,6,2,0,7,8,0,13,10,0,5,3,0,8,7,0
Georgia State,10,15,7,6,2,8,13,11,0,8,6,0,5,5,0,14,10,0,8,6,0,6,4,0
N.J.I.T.,5,20,4,6,0,14,13,11,0,4,5,0,9,6,0,14,10,0,3,6,0,11,4,0
Bucknell,11,14,8,3,3,10,13,11,1,5,6,0,8,5,1,14,11,0,6,5,0,8,6,0
Indiana,14,10,11,3,2,5,13,11,0,9,6,0,4,5,0,12,12,0,7,8,0,5,4,0
Santa Clara,17,9,10,3,4,4,13,13,0,9,8,0,4,5,0,13,13,0,9,8,0,4,5,0
Dartmouth,10,10,6,3,4,7,12,6,0,4,3,0,8,3,0,9,8,1,5,2,0,4,6,1
W. Kentucky,14,10,11,2,3,8,12,7,3,6,2,3,6,5,0,8,14,0,6,5,0,2,9,0
Morgan State,10,13,10,3,0,10,12,7,0,7,2,0,5,5,0,13,6,0,5,4,0,8,2,0
Middle Tenn,16,8,9,2,5,5,12,8,2,6,4,0,6,4,2,9,12,1,3,6,1,6,6,0
LA Tech,17,7,10,1,3,6,12,8,1,7,2,1,5,6,0,10,11,0,6,4,0,4,7,0
SC State,11,12,5,2,5,10,12,8,0,3,1,0,9,7,0,11,9,0,3,1,0,8,8,0
Miami (OH),18,5,11,1,5,4,12,8,1,6,3,1,6,5,0,14,7,0,7,3,0,7,4,0
Drake,22,2,12,1,6,1,12,9,1,5,6,1,7,3,0,9,13,0,4,8,0,5,5,0
Troy,15,9,10,3,5,6,12,9,1,6,5,0,6,4,1,8,14,0,7,4,0,1,10,0
UC Riverside,16,9,11,1,5,8,12,9,2,4,4,2,8,5,0,12,11,0,6,4,0,6,7,0
Marshall,15,10,12,3,3,7,12,9,2,8,4,1,4,5,1,9,13,1,5,8,0,4,5,1
NW State,10,13,7,3,3,10,12,9,0,3,5,0,9,4,0,5,14,2,2,5,1,3,9,1
Hampton,12,13,6,4,4,7,12,9,0,4,3,0,8,6,0,12,8,1,4,3,0,8,5,1
Akron,18,5,12,0,5,3,12,9,0,6,5,0,6,4,0,13,8,0,8,3,0,5,5,0
Washington,12,11,9,6,1,5,12,10,0,8,7,0,4,3,0,12,10,0,9,6,0,3,4,0
Tenn St,12,13,10,3,2,8,12,10,0,6,6,0,6,4,0,16,6,0,11,1,0,5,5,0
Indiana St,12,13,6,5,4,6,12,10,1,5,5,1,7,5,0,16,7,0,5,6,0,11,1,0
UNC Greensboro,16,9,9,2,6,5,12,10,0,5,5,0,7,5,0,11,10,1,6,4,0,5,6,1
SD State,16,9,11,0,2,7,12,10,0,8,3,0,4,7,0,10,12,0,7,4,0,3,8,0
C. Arkansas,6,19,6,5,0,13,12,10,1,5,4,0,7,6,1,14,9,0,6,3,0,8,6,0
B-Cookman,10,13,5,0,4,12,12,10,1,4,2,0,8,8,1,11,12,0,3,3,0,8,9,0
Florida St,14,9,9,3,1,6,12,10,0,10,3,0,2,7,0,9,13,0,5,8,0,4,5,0
Army,14,10,11,3,3,7,12,10,0,7,5,0,5,5,0,14,8,0,7,5,0,7,3,0
Presbyterian,10,15,7,4,1,11,12,10,0,4,4,0,8,6,0,7,15,0,4,4,0,3,11,0
Sacred Heart,11,12,6,3,4,8,12,10,0,6,3,0,6,7,0,11,11,0,2,7,0,9,4,0
St. Francis (PA),10,15,7,4,3,11,12,10,0,4,4,0,8,6,0,13,9,0,5,3,0,8,6,0
Delaware,12,13,8,4,3,8,12,10,1,6,4,1,6,6,0,15,8,0,7,4,0,8,4,0
California,12,12,10,5,2,6,12,11,1,6,8,1,6,3,0,11,13,0,9,6,0,2,7,0
TN-Martin,10,15,7,3,3,11,12,11,1,5,4,0,7,7,1,13,11,0,5,4,0,8,7,0
S. Alabama,16,9,10,4,6,5,12,11,0,5,7,0,7,4,0,7,16,0,4,8,0,3,8,0
N. Colorado,18,7,11,2,6,5,12,11,0,4,7,0,8,4,0,13,9,1,7,4,0,6,5,1
North Dakota,9,17,6,5,2,10,12,11,0,5,6,0,7,5,0,17,6,0,9,2,0,8,4,0
Houston,19,4,12,1,6,0,12,11,0,8,8,0,4,3,0,10,12,1,7,9,0,3,3,1
Samford,19,6,12,1,7,5,12,11,0,8,3,0,4,8,0,8,15,0,4,7,0,4,8,0
Denver,8,18,6,6,2,10,12,11,1,5,6,0,7,5,1,12,12,0,6,5,0,6,7,0
IUIN,8,18,5,6,3,10,12,11,0,4,5,0,8,6,0,15,8,0,5,4,0,10,4,0
Rice,12,12,6,5,4,5,12,11,0,6,7,0,6,4,0,12,11,0,7,6,0,5,5,0
Pittsburgh,14,9,10,3,3,5,12,11,0,8,5,0,4,6,0,13,9,1,8,4,1,5,5,0
Youngstown St,16,10,7,4,8,5,12,11,1,4,6,1,8,5,0,9,15,0,4,7,0,5,8,0
Boise State,17,7,11,1,3,4,12,11,0,9,5,0,3,6,0,12,11,0,7,7,0,5,4,0
Kentucky,16,7,12,2,2,4,12,11,0,8,7,0,4,4,0,13,10,0,9,6,0,4,4,0
Stony Brook,6,19,3,8,3,10,12,11,1,5,5,0,7,6,1,12,11,1,5,5,0,7,6,1
Towson,16,9,8,1,8,4,12,11,1,4,4,1,8,7,0,9,14,1,3,5,1,6,9,0
Pepperdine,9,15,6,6,2,8,12,11,1,7,6,0,5,5,1,13,11,0,6,7,0,7,4,0
BYU,15,8,11,2,2,5,12,11,0,10,6,0,2,5,0,12,11,0,8,8,0,4,3,0
UMASS,11,13,7,5,4,4,12,11,0,5,9,0,7,2,0,12,11,0,7,7,0,5,4,0
George Mason,19,5,14,1,5,4,12,11,0,7,7,0,5,4,0,10,13,0,8,6,0,2,7,0
Stanford,16,8,13,2,3,4,12,12,0,9,8,0,3,4,0,12,12,0,8,9,0,4,3,0
Wake Forest,18,6,11,1,5,4,12,12,0,7,8,0,5,4,0,9,15,0,5,10,0,4,5,0
Boston U,12,13,9,3,2,10,12,12,0,9,3,0,3,9,0,9,15,0,5,7,0,4,8,0
Gardner-Webb,9,15,5,4,2,11,12,12,0,4,6,0,8,6,0,16,7,1,7,2,1,9,5,0
Charleston So,9,17,6,4,3,11,12,12,0,4,5,0,8,7,0,13,10,1,4,5,0,9,5,1
Wright State,13,13,9,3,3,8,12,12,1,9,5,0,3,7,1,12,13,0,6,8,0,6,5,0
Georgia,16,8,13,2,1,5,12,12,0,11,6,0,1,6,0,8,16,0,8,9,0,0,7,0
Illinois,16,8,10,3,4,4,12,12,0,9,5,0,3,7,0,14,10,0,8,6,0,6,4,0
Saint Mary's,21,4,12,1,7,1,12,12,0,6,7,0,6,5,0,10,13,1,6,6,1,4,7,0
San Francisco,20,6,15,0,3,4,12,12,1,9,8,0,3,4,1,11,13,1,8,9,0,3,4,1
Xavier,14,10,11,2,2,7,12,12,0,8,7,0,4,5,0,10,13,1,6,9,0,4,4,1
Villanova,14,10,11,3,2,5,12,12,0,9,7,0,3,5,0,15,8,1,10,5,1,5,3,0
Providence,11,13,9,3,2,6,12,12,0,7,8,0,5,4,0,13,10,1,8,6,1,5,4,0
Wofford,13,12,7,3,5,8,12,13,0,5,6,0,7,7,0,12,12,1,6,4,1,6,8,0
San Diego,4,22,4,11,0,10,12,13,0,6,8,0,6,5,0,12,13,0,7,7,0,5,6,0
Pacific,8,19,5,8,1,11,12,13,0,5,7,0,7,6,0,10,15,0,6,6,0,4,9,0
Delaware St,12,10,7,1,3,9,11,7,0,3,2,0,8,5,0,10,8,0,2,3,0,8,5,0
UTEP,16,7,10,2,4,4,11,8,1,4,6,1,7,2,0,11,9,0,5,6,0,6,3,0
Kent State,15,8,7,4,6,3,11,8,2,4,6,1,7,2,1,6,15,0,6,5,0,0,10,0
Incarnate Word,11,13,8,5,2,8,11,9,0,4,5,0,7,4,0,9,10,1,3,5,1,6,5,0
Wyoming,11,13,7,5,3,6,11,9,3,6,5,0,5,4,3,10,13,0,5,6,0,5,7,0
C. Michigan,11,12,7,4,4,7,11,9,0,6,3,0,5,6,0,11,9,0,6,3,0,5,6,0
Montana,17,8,12,1,5,7,11,10,1,5,4,1,6,6,0,14,8,0,6,4,0,8,4,0
FIU,8,16,6,7,1,8,11,10,1,5,7,1,6,3,0,10,12,0,7,6,0,3,6,0
Syracuse,11,13,9,5,2,5,11,10,3,5,7,2,6,3,1,11,13,0,6,8,0,5,5,0
S. Illinois,12,13,6,5,5,5,11,11,1,4,8,0,7,3,1,11,12,0,5,7,0,6,5,0
App State,15,9,9,3,4,5,11,11,0,6,6,0,5,5,0,8,13,1,5,6,1,3,7,0
SMU,18,5,10,3,5,2,11,11,1,7,7,0,4,4,1,14,9,0,10,4,0,4,5,0
Mercer,11,14,6,4,4,9,11,11,1,6,3,1,5,8,0,11,12,0,3,7,0,8,5,0
Furman,18,7,10,2,7,5,11,11,1,4,6,0,7,5,1,12,11,0,5,5,0,7,6,0
McNeese St,18,6,10,1,6,2,11,11,0,5,6,0,6,5,0,10,11,1,6,4,1,4,7,0
Prairie View,4,19,2,4,2,15,11,11,0,3,2,0,8,9,0,12,10,0,4,1,0,8,9,0
Notre Dame,10,13,8,3,2,7,11,11,1,6,6,1,5,5,0,10,12,1,6,6,1,4,6,0
Holy Cross,12,13,6,4,4,9,11,11,1,4,5,0,7,6,1,12,11,0,4,5,0,8,6,0
G Washington,16,8,11,2,3,5,11,11,0,8,5,0,3,6,0,9,12,1,6,7,0,3,5,1
Tarleton St,10,15,8,1,1,12,11,11,0,5,3,0,6,8,0,10,12,0,4,4,0,6,8,0
Utah,13,10,12,3,1,5,11,12,0,9,6,0,2,6,0,9,14,0,6,9,0,3,5,0
E. Kentucky,14,11,7,3,6,6,11,12,0,3,6,0,8,6,0,15,8,0,5,4,0,10,4,0
Missouri St,8,17,6,6,1,9,11,12,1,5,7,0,6,5,1,12,12,0,6,6,0,6,6,0
Oklahoma,16,7,10,3,1,4,11,12,0,6,8,0,5,4,0,13,10,0,9,5,0,4,5,0
Idaho,11,14,7,5,4,8,11,12,0,5,5,0,6,7,0,15,8,0,6,4,0,9,4,0
UCF,13,10,10,4,2,4,11,12,0,7,10,0,4,2,0,14,9,0,8,9,0,6,0,0
Temple,14,10,10,0,2,7,11,12,0,6,5,0,5,7,0,18,5,0,9,2,0,9,3,0
Hawaii,13,11,11,5,2,6,11,12,0,7,8,0,4,4,0,12,9,2,7,7,1,5,2,1
Old Dominion,11,14,7,7,4,4,11,12,0,7,7,0,4,5,0,7,15,1,3,10,1,4,5,0
Winthrop,17,9,14,1,3,8,11,12,0,5,7,0,6,5,0,14,9,0,9,3,0,5,6,0
Oakland,10,15,6,4,3,9,11,12,1,6,4,1,5,8,0,11,13,0,6,5,0,5,8,0
Colorado St,15,8,10,2,4,3,11,12,0,8,7,0,3,5,0,13,10,0,9,6,0,4,4,0
Nevada,13,10,9,4,2,5,11,12,0,9,7,0,2,5,0,10,13,0,7,9,0,3,4,0
S. Carolina,10,13,8,6,1,6,11,12,0,9,6,0,2,6,0,8,15,0,6,9,0,2,6,0
Mississippi St,17,6,8,3,5,2,11,12,0,7,9,0,4,3,0,12,11,0,9,7,0,3,4,0
Maryland,18,6,14,1,2,5,11,12,1,9,7,1,2,5,0,15,9,0,10,7,0,5,2,0
Northwestern,13,11,11,3,0,7,11,12,1,6,8,1,5,4,0,18,6,0,11,4,0,7,2,0
Rutgers,12,12,9,3,2,5,11,12,1,8,7,0,3,5,1,13,10,1,7,7,1,6,3,0
Michigan,18,5,11,0,5,2,11,12,0,6,5,0,5,7,0,13,10,0,7,4,0,6,6,0
Butler,11,13,8,6,1,6,11,12,1,5,10,0,6,2,1,14,10,0,7,8,0,7,2,0
Dayton,16,8,13,2,2,3,11,12,0,8,8,0,3,4,0,15,8,0,11,5,0,4,3,0
Merrimack,14,10,7,2,7,7,11,12,1,3,6,0,8,6,1,9,15,0,0,9,0,9,6,0
Morehead St,14,11,9,3,5,7,11,13,0,3,9,0,8,4,0,9,15,0,5,7,0,4,8,0
Memphis,20,4,10,2,7,1,11,13,0,4,8,0,7,5,0,13,11,0,8,4,0,5,7,0
Virginia,12,12,9,5,2,5,11,13,0,7,9,0,4,4,0,14,10,0,8,8,0,6,2,0
Navy,8,17,5,5,3,10,11,13,0,3,7,0,8,6,0,13,11,0,8,2,0,5,9,0
Colgate,10,15,7,3,3,10,11,13,0,4,6,0,7,7,0,12,12,0,4,6,0,8,6,0
Penn State,13,11,10,4,1,6,11,13,0,6,8,0,5,5,0,8,15,1,7,6,1,1,9,0
DePaul,11,13,10,6,1,7,11,13,0,9,7,0,2,6,0,14,10,0,9,7,0,5,3,0
Chicago St,4,21,3,5,1,14,11,14,0,3,6,0,8,8,0,13,12,0,5,4,0,8,8,0
Cornell,13,7,6,5,7,2,10,7,1,3,6,0,7,1,1,11,7,0,5,4,0,6,3,0
North Texas,17,6,12,1,4,4,10,9,2,6,6,1,4,3,1,10,10,1,8,5,0,2,5,1
E Tennessee St,15,10,11,3,4,7,10,10,3,6,4,2,4,6,1,9,14,0,6,6,0,3,8,0
South Dakota,15,10,11,1,4,9,10,10,2,5,3,1,5,7,1,18,4,0,9,0,0,9,4,0
UTSA,10,13,6,5,3,8,10,10,1,4,5,1,6,5,0,14,7,0,7,3,0,7,4,0
UT Grande Valley,13,11,9,3,2,8,10,10,0,3,5,0,7,5,0,10,9,1,4,4,0,6,5,1
Lamar,14,10,8,3,6,5,10,10,1,2,7,0,8,3,1,9,12,0,3,6,0,6,6,0
N. Arizona,14,11,9,3,5,7,10,11,0,4,4,0,6,7,0,15,6,0,5,3,0,10,3,0
Tulane,13,11,10,3,3,5,10,11,1,6,6,0,4,5,1,8,13,1,2,9,1,6,4,0
Southern U,15,8,8,0,7,8,10,11,0,2,4,0,8,7,0,10,11,0,4,2,0,6,9,0
Lipscomb,17,8,8,3,9,5,10,11,2,4,5,0,6,6,2,8,15,0,5,4,0,3,11,0
Loyola Marymount,14,10,10,4,2,6,10,11,2,6,6,2,4,5,0,10,12,1,8,5,1,2,7,0
